state,year,TFR
Alabama,2000,2021
Alaska,2000,2437
Arizona,2000,2652.5
Arkansas,2000,2140
California,2000,2186
Colorado,2000,2356.5
Connecticut,2000,1931.5
Delaware,2000,2014
District of Columbia,2000,1975.5
Florida,2000,2157.5
Georgia,2000,2239.5
Hawaii,2000,2337
Idaho,2000,2314
Illinois,2000,2190.5
Indiana,2000,2109
Iowa,2000,2052.5
Kansas,2000,2205
Kentucky,2000,1992.5
Louisiana,2000,2128.5
Maine,2000,1611.5
Maryland,2000,1974.5
Massachusetts,2000,1799
Michigan,2000,1969.5
Minnesota,2000,2062
Mississippi,2000,2124
Missouri,2000,2047.5
Montana,2000,2003
Nebraska,2000,2209
Nevada,2000,2560
New Hampshire,2000,1664
New Jersey,2000,2086
New Mexico,2000,2313
New York,2000,2022
North Carolina,2000,2269.5
North Dakota,2000,1875.5
Ohio,2000,1995.5
Oklahoma,2000,2184
Oregon,2000,2086
Pennsylvania,2000,1868
Rhode Island,2000,1822
South Carolina,2000,1971.5
South Dakota,2000,2148
Tennessee,2000,2063.5
Texas,2000,2500.5
Utah,2000,2761.5
Vermont,2000,1565.5
Virginia,2000,1904
Washington,2000,2011.5
West Virginia,2000,1723.5
Wisconsin,2000,1940
Wyoming,2000,1976.5
Alabama,2001,1941.5
Alaska,2001,2462.5
Arizona,2001,2643
Arkansas,2001,2090
California,2001,2151
Colorado,2001,2398
Connecticut,2001,1942
Delaware,2001,1958.5
District of Columbia,2001,1983
Florida,2001,2165.5
Georgia,2001,2228
Hawaii,2001,2311
Idaho,2001,2303.5
Illinois,2001,2189.5
Indiana,2001,2089.5
Iowa,2001,2035
Kansas,2001,2167.5
Kentucky,2001,1949
Louisiana,2001,2065.5
Maine,2001,1629.5
Maryland,2001,1948
Massachusetts,2001,1814.5
Michigan,2001,1938
Minnesota,2001,2061
Mississippi,2001,2045.5
Missouri,2001,2022
Montana,2001,2003.5
Nebraska,2001,2229
Nevada,2001,2541.5
New Hampshire,2001,1660.5
New Jersey,2001,2115.5
New Mexico,2001,2311
New York,2001,2012.5
North Carolina,2001,2239
North Dakota,2001,1898.5
Ohio,2001,1958.5
Oklahoma,2001,2204.5
Oregon,2001,2055
Pennsylvania,2001,1857
Rhode Island,2001,1869.5
South Carolina,2001,1959
South Dakota,2001,2174.5
Tennessee,2001,2037.5
Texas,2001,2493.5
Utah,2001,2755.5
Vermont,2001,1547
Virginia,2001,1894.5
Washington,2001,1963
West Virginia,2001,1711.5
Wisconsin,2001,1940
Wyoming,2001,1926.5
Alabama,2002,1882
Alaska,2002,2550.5
Arizona,2002,2362
Arkansas,2002,2040
California,2002,2074
Colorado,2002,2150.5
Connecticut,2002,1881.5
Delaware,2002,1938.5
District of Columbia,2002,1582.5
Florida,2002,1997
Georgia,2002,2109
Hawaii,2002,2137
Idaho,2002,2273
Illinois,2002,2035.5
Indiana,2002,2015.5
Iowa,2002,1948
Kansas,2002,2146
Kentucky,2002,1881
Louisiana,2002,1990.5
Maine,2002,1661.5
Maryland,2002,1922
Massachusetts,2002,1711
Michigan,2002,1915
Minnesota,2002,1972
Mississippi,2002,1975.5
Missouri,2002,1942.5
Montana,2002,1973.5
Nebraska,2002,2166
Nevada,2002,2245.5
New Hampshire,2002,1733
New Jersey,2002,2011.5
New Mexico,2002,2207.5
New York,2002,1829.5
North Carolina,2002,2015.5
North Dakota,2002,1858.5
Ohio,2002,1943
Oklahoma,2002,2096.5
Oregon,2002,1909.5
Pennsylvania,2002,1803.5
Rhode Island,2002,1703.5
South Carolina,2002,1868
South Dakota,2002,2186
Tennessee,2002,1940
Texas,2002,2354
Utah,2002,2544
Vermont,2002,1604
Virginia,2002,1927.5
Washington,2002,1886
West Virginia,2002,1780
Wisconsin,2002,1893.5
Wyoming,2002,2030.5
Alabama,2003,1918
Alaska,2003,2374.5
Arizona,2003,2385
Arkansas,2003,2055
California,2003,2131.5
Colorado,2003,2119.5
Connecticut,2003,1915.5
Delaware,2003,2009.5
District of Columbia,2003,1593.5
Florida,2003,2005
Georgia,2003,2121.5
Hawaii,2003,2242.5
Idaho,2003,2319
Illinois,2003,2052.5
Indiana,2003,2054
Iowa,2003,1986.5
Kansas,2003,2152
Kentucky,2003,1951.5
Louisiana,2003,2001.5
Maine,2003,1746
Maryland,2003,1977.5
Massachusetts,2003,1735.5
Michigan,2003,1939
Minnesota,2003,2024.5
Mississippi,2003,2030
Missouri,2003,1994
Montana,2003,2029
Nebraska,2003,2209
Nevada,2003,2208
New Hampshire,2003,1771.5
New Jersey,2003,2051
New Mexico,2003,2200.5
New York,2003,1866
North Carolina,2003,2018
North Dakota,2003,1933.5
Ohio,2003,1964
Oklahoma,2003,2110.5
Oregon,2003,1901.5
Pennsylvania,2003,1855
Rhode Island,2003,1763
South Carolina,2003,1929.5
South Dakota,2003,2241.5
Tennessee,2003,1950.5
Texas,2003,2346.5
Utah,2003,2566.5
Vermont,2003,1683
Virginia,2003,1973.5
Washington,2003,1899.5
West Virginia,2003,1798.5
