Calendar Year,Cause,Ranking,Total Deaths
2001,All other forms of chronic ischemic heart disease,1,1888
2001,Acute myocardial infarction,2,1330
2001,"Malignant neoplasms of trachea, bronchus and lung",3,1095
2001,Other chronic obstructive pulmonary disease,4,664
2001,"Stroke, not specified as hemorrhage or infarction",5,663
2001,"Atherosclerotic cardiovascular disease, so described",6,545
2001,Malignant neoplasm of breast,7,426
2001,Diabetes mellitus,8,397
2001,Other malignant neoplasms of other and unspecified sites,9,389
2001,Malignant neoplasms of colon,10,386
2001,Congestive heart failure,11,338
2001,Malignant neoplasms of prostate,12,332
2001,Alzheimer's disease,13,329
2001,Organic dementia,14,280
2001,Atherosclerosis,15,253
2001,Malignant neoplasms ofpancreas,16,251
2001,Pneumonia due to other or unspecified organisms,17,245
2001,Other cerebrovascular diseases and their sequelae,18,220
2001,Renal failure,19,204
2001,Non-Hodgkin's lymphoma,20,198
2001,All other diseases of nervous system,21,176
2001,Intracerebral and other intracranial hemorrhage,22,174
2001,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",23,163
2001,Other and unspecified motor vehicle accidents,24,158
2001,Conduction disorders and cardiac dysrhythmias,25,152
2001,Aortic aneurysm and dissection,26,151
2001,Malignant neoplasms of stomach,27,150
2001,Other and unspecified land transport accidents,28,147
2001,Vascular disorders and obstruction of intestine without hernia,29,145
2001,All other and unspecified accidents and their sequelae,30,140
2001,All other diseases of respiratory system,30,140
2001,Accidental poisoning by and exposure to drugs and other biological substances,30,140
2002,All other forms of chronic ischemic heart disease,1,1847
2002,Acute myocardial infarction,2,1294
2002,"Malignant neoplasms of trachea, bronchus and lung",3,1224
2002,"Stroke, not specified as hemorrhage or infarction",4,779
2002,Other chronic obstructive pulmonary disease,5,680
2002,"Atherosclerotic cardiovascular disease, so described",6,603
2002,Diabetes mellitus,7,439
2002,Other malignant neoplasms of other and unspecified sites,8,421
2002,Malignant neoplasm of breast,9,405
2002,Alzheimer's disease,10,399
2002,Malignant neoplasms of prostate,11,346
2002,Malignant neoplasms of colon,12,329
2002,Congestive heart failure,13,319
2002,Organic dementia,14,284
2002,Atherosclerosis,15,281
2002,Pneumonia due to other or unspecified organisms,16,265
2002,Malignant neoplasms ofpancreas,17,264
2002,Other cerebrovascular diseases and their sequelae,18,238
2002,Non-Hodgkin's lymphoma,19,203
2002,Renal failure,20,194
2002,Intracerebral and other intracranial hemorrhage,21,193
2002,Conduction disorders and cardiac dysrhythmias,22,176
2002,All other diseases of nervous system,23,172
2002,Accidental poisoning by and exposure to drugs and other biological substances,24,168
2002,Other and unspecified motor vehicle accidents,25,161
2002,All other diseases of respiratory system,26,159
2002,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",27,152
2002,Vascular disorders and obstruction of intestine without hernia,28,150
2002,All other and unspecified accidents and their sequelae,29,138
2002,Malignant neoplasms of stomach,30,132
2003,All other forms of chronic ischemic heart disease,1,1749
2003,"Malignant neoplasms of trachea, bronchus and lung",2,1257
2003,Acute myocardial infarction,3,1242
2003,"Stroke, not specified as hemorrhage or infarction",4,760
2003,"Atherosclerotic cardiovascular disease, so described",5,709
2003,Other chronic obstructive pulmonary disease,6,670
2003,Diabetes mellitus,7,455
2003,Malignant neoplasm of breast,8,419
2003,Other malignant neoplasms of other and unspecified sites,9,394
2003,Malignant neoplasms of colon,10,364
2003,Malignant neoplasms of prostate,11,362
2003,Alzheimer's disease,12,343
2003,Pneumonia due to other or unspecified organisms,13,328
